1-Wire/iButton Part Number: DS1923
1-Wire/iButton Registration Number: BA0000007C14F541
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 900 second(s)
Mission Start Time:  Tue Jun 27 22:41:01 BST 2023
Mission Sample Count:  4096
Roll Over Enabled?  true(rolled over occurred)
First Sample Timestamp:  Thu Jul 20 16:41:01 BST 2023
Total Mission Samples:  6280
Total Device Samples:  32204
Temperature Logging:  0.5 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  0.6 %RH
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
28/07/23 09:56:01,C,8.573
28/07/23 10:11:01,C,8.573
28/07/23 10:26:01,C,9.576
28/07/23 10:41:01,C,9.576
28/07/23 10:56:01,C,9.074
28/07/23 11:11:01,C,8.573
28/07/23 11:26:01,C,8.573
28/07/23 11:41:01,C,8.072
28/07/23 11:56:01,C,8.072
28/07/23 12:11:01,C,9.074
28/07/23 12:26:01,C,8.072
28/07/23 12:41:01,C,8.573
28/07/23 12:56:01,C,9.576
28/07/23 13:11:01,C,9.074
28/07/23 13:26:01,C,9.074
28/07/23 13:41:01,C,9.074
28/07/23 13:56:01,C,9.576
28/07/23 14:11:01,C,9.074
28/07/23 14:26:01,C,8.573
28/07/23 14:41:01,C,9.074
28/07/23 14:56:01,C,9.074
28/07/23 15:11:01,C,8.573
28/07/23 15:26:01,C,9.074
28/07/23 15:41:01,C,9.576
28/07/23 15:56:01,C,8.573
28/07/23 16:11:01,C,8.573
28/07/23 16:26:01,C,7.069
28/07/23 16:41:01,C,7.57
28/07/23 16:56:01,C,7.57
28/07/23 17:11:01,C,8.573
28/07/23 17:26:01,C,7.57
28/07/23 17:41:01,C,8.573
28/07/23 17:56:01,C,8.072
28/07/23 18:11:01,C,8.573
28/07/23 18:26:01,C,8.072
28/07/23 18:41:01,C,7.57
28/07/23 18:56:01,C,7.57
28/07/23 19:11:01,C,7.57
28/07/23 19:26:01,C,7.57
28/07/23 19:41:01,C,7.57
28/07/23 19:56:01,C,7.57
28/07/23 20:11:01,C,7.069
28/07/23 20:26:01,C,7.069
28/07/23 20:41:01,C,7.069
28/07/23 20:56:01,C,7.069
28/07/23 21:11:01,C,6.567
28/07/23 21:26:01,C,6.567
28/07/23 21:41:01,C,6.567
28/07/23 21:56:01,C,6.567
28/07/23 22:11:01,C,6.066
28/07/23 22:26:01,C,4.561
28/07/23 22:41:01,C,4.561
28/07/23 22:56:01,C,4.561
28/07/23 23:11:01,C,4.059
28/07/23 23:26:01,C,4.059
28/07/23 23:41:01,C,4.059
28/07/23 23:56:01,C,4.561
29/07/23 00:11:01,C,4.561
29/07/23 00:26:01,C,4.561
29/07/23 00:41:01,C,4.561
29/07/23 00:56:01,C,4.561
29/07/23 01:11:01,C,4.561
29/07/23 01:26:01,C,4.561
29/07/23 01:41:01,C,4.561
29/07/23 01:56:01,C,5.063
29/07/23 02:11:01,C,5.063
29/07/23 02:26:01,C,5.063
29/07/23 02:41:01,C,4.561
29/07/23 02:56:01,C,4.561
29/07/23 03:11:01,C,4.561
29/07/23 03:26:01,C,4.561
29/07/23 03:41:01,C,4.561
29/07/23 03:56:01,C,4.561
29/07/23 04:11:01,C,5.063
29/07/23 04:26:01,C,4.561
29/07/23 04:41:01,C,5.063
29/07/23 04:56:01,C,6.567
29/07/23 05:11:01,C,6.066
29/07/23 05:26:01,C,7.069
29/07/23 05:41:01,C,8.072
29/07/23 05:56:01,C,6.567
29/07/23 06:11:01,C,8.072
29/07/23 06:26:01,C,9.074
29/07/23 06:41:01,C,10.077
29/07/23 06:56:01,C,7.57
29/07/23 07:11:01,C,7.069
29/07/23 07:26:01,C,6.567
29/07/23 07:41:01,C,6.567
29/07/23 07:56:01,C,7.069
29/07/23 08:11:01,C,11.58
29/07/23 08:26:01,C,8.072
29/07/23 08:41:01,C,7.57
29/07/23 08:56:01,C,8.072
29/07/23 09:11:01,C,8.573
29/07/23 09:26:01,C,8.072
29/07/23 09:41:01,C,10.578
29/07/23 09:56:01,C,8.072
29/07/23 10:11:01,C,7.069
29/07/23 10:26:01,C,7.57
29/07/23 10:41:01,C,8.072
29/07/23 10:56:01,C,8.072
29/07/23 11:11:01,C,8.072
29/07/23 11:26:01,C,7.57
29/07/23 11:41:01,C,7.57
29/07/23 11:56:01,C,7.57
29/07/23 12:11:01,C,7.069
29/07/23 12:26:01,C,7.069
29/07/23 12:41:01,C,7.57
29/07/23 12:56:01,C,7.57
29/07/23 13:11:01,C,7.57
29/07/23 13:26:01,C,7.57
29/07/23 13:41:01,C,7.57
29/07/23 13:56:01,C,8.072
29/07/23 14:11:01,C,7.069
29/07/23 14:26:01,C,7.069
29/07/23 14:41:01,C,8.072
29/07/23 14:56:01,C,8.573
29/07/23 15:11:01,C,10.077
29/07/23 15:26:01,C,7.57
29/07/23 15:41:01,C,7.57
29/07/23 15:56:01,C,8.072
29/07/23 16:11:01,C,8.072
29/07/23 16:26:01,C,8.072
29/07/23 16:41:01,C,7.57
29/07/23 16:56:01,C,8.573
29/07/23 17:11:01,C,7.57
29/07/23 17:26:01,C,6.567
29/07/23 17:41:01,C,7.57
29/07/23 17:56:01,C,7.069
29/07/23 18:11:01,C,8.072
29/07/23 18:26:01,C,7.57
29/07/23 18:41:01,C,7.069
29/07/23 18:56:01,C,7.069
29/07/23 19:11:01,C,6.567
29/07/23 19:26:01,C,7.069
29/07/23 19:41:01,C,6.567
29/07/23 19:56:01,C,6.567
29/07/23 20:11:01,C,6.567
29/07/23 20:26:01,C,6.066
29/07/23 20:41:01,C,6.066
29/07/23 20:56:01,C,6.567
29/07/23 21:11:01,C,7.069
29/07/23 21:26:01,C,6.567
29/07/23 21:41:01,C,6.066
29/07/23 21:56:01,C,6.066
29/07/23 22:11:01,C,5.564
29/07/23 22:26:01,C,6.066
29/07/23 22:41:01,C,6.066
29/07/23 22:56:01,C,6.066
29/07/23 23:11:01,C,6.066
29/07/23 23:26:01,C,5.564
29/07/23 23:41:01,C,5.564
29/07/23 23:56:01,C,5.564
30/07/23 00:11:01,C,5.564
30/07/23 00:26:01,C,5.564
30/07/23 00:41:01,C,5.564
30/07/23 00:56:01,C,5.564
30/07/23 01:11:01,C,5.564
30/07/23 01:26:01,C,5.564
30/07/23 01:41:01,C,5.564
30/07/23 01:56:01,C,5.564
30/07/23 02:11:01,C,5.564
30/07/23 02:26:01,C,6.066
30/07/23 02:41:01,C,6.066
30/07/23 02:56:01,C,6.066
30/07/23 03:11:01,C,6.066
30/07/23 03:26:01,C,6.066
30/07/23 03:41:01,C,6.066
30/07/23 03:56:01,C,6.567
30/07/23 04:11:01,C,6.567
30/07/23 04:26:01,C,6.567
30/07/23 04:41:01,C,6.567
30/07/23 04:56:01,C,7.069
30/07/23 05:11:01,C,6.567
30/07/23 05:26:01,C,6.567
30/07/23 05:41:01,C,6.567
30/07/23 05:56:01,C,6.567
30/07/23 06:11:01,C,6.567
30/07/23 06:26:01,C,6.567
30/07/23 06:41:01,C,5.564
30/07/23 06:56:01,C,5.564
30/07/23 07:11:01,C,5.063
30/07/23 07:26:01,C,5.063
30/07/23 07:41:01,C,5.564
30/07/23 07:56:01,C,5.564
30/07/23 08:11:01,C,5.564
30/07/23 08:26:01,C,5.564
30/07/23 08:41:01,C,6.066
30/07/23 08:56:01,C,6.066
30/07/23 09:11:01,C,6.567
30/07/23 09:26:01,C,6.066
30/07/23 09:41:01,C,6.567
30/07/23 09:56:01,C,7.069
30/07/23 10:11:01,C,6.567
30/07/23 10:26:01,C,7.57
30/07/23 10:41:01,C,7.57
30/07/23 10:56:01,C,7.57
30/07/23 11:11:01,C,6.567
30/07/23 11:26:01,C,7.069
30/07/23 11:41:01,C,7.069
30/07/23 11:56:01,C,7.57
30/07/23 12:11:01,C,8.072
30/07/23 12:26:01,C,7.57
30/07/23 12:41:01,C,7.069
30/07/23 12:56:01,C,7.57
30/07/23 13:11:01,C,7.069
30/07/23 13:26:01,C,7.069
30/07/23 13:41:01,C,6.567
30/07/23 13:56:01,C,6.567
30/07/23 14:11:01,C,6.567
30/07/23 14:26:01,C,6.567
30/07/23 14:41:01,C,6.567
30/07/23 14:56:01,C,6.567
30/07/23 15:11:01,C,6.567
30/07/23 15:26:01,C,6.567
30/07/23 15:41:01,C,6.567
30/07/23 15:56:01,C,6.066
30/07/23 16:11:01,C,6.567
30/07/23 16:26:01,C,6.567
30/07/23 16:41:01,C,6.567
30/07/23 16:56:01,C,6.567
30/07/23 17:11:01,C,6.066
30/07/23 17:26:01,C,6.066
30/07/23 17:41:01,C,6.066
30/07/23 17:56:01,C,6.066
30/07/23 18:11:01,C,6.066
30/07/23 18:26:01,C,6.066
30/07/23 18:41:01,C,6.066
30/07/23 18:56:01,C,5.564
30/07/23 19:11:01,C,5.063
30/07/23 19:26:01,C,5.063
30/07/23 19:41:01,C,5.564
30/07/23 19:56:01,C,5.564
30/07/23 20:11:01,C,5.063
30/07/23 20:26:01,C,5.063
30/07/23 20:41:01,C,5.063
30/07/23 20:56:01,C,5.063
30/07/23 21:11:01,C,5.564
30/07/23 21:26:01,C,5.063
30/07/23 21:41:01,C,5.564
30/07/23 21:56:01,C,5.564
30/07/23 22:11:01,C,5.564
30/07/23 22:26:01,C,5.063
30/07/23 22:41:01,C,5.564
30/07/23 22:56:01,C,5.063
30/07/23 23:11:01,C,5.063
30/07/23 23:26:01,C,5.564
30/07/23 23:41:01,C,6.066
30/07/23 23:56:01,C,6.066
31/07/23 00:11:01,C,6.066
31/07/23 00:26:01,C,5.564
31/07/23 00:41:01,C,6.066
31/07/23 00:56:01,C,6.066
31/07/23 01:11:01,C,6.066
31/07/23 01:26:01,C,6.066
31/07/23 01:41:01,C,6.066
31/07/23 01:56:01,C,6.066
31/07/23 02:11:01,C,5.564
31/07/23 02:26:01,C,6.066
31/07/23 02:41:01,C,6.066
31/07/23 02:56:01,C,6.066
31/07/23 03:11:01,C,6.066
31/07/23 03:26:01,C,6.567
31/07/23 03:41:01,C,6.567
31/07/23 03:56:01,C,6.567
31/07/23 04:11:01,C,6.567
31/07/23 04:26:01,C,6.567
31/07/23 04:41:01,C,6.567
31/07/23 04:56:01,C,6.567
31/07/23 05:11:01,C,6.567
31/07/23 05:26:01,C,6.567
31/07/23 05:41:01,C,7.069
31/07/23 05:56:01,C,7.069
31/07/23 06:11:01,C,6.567
31/07/23 06:26:01,C,6.567
31/07/23 06:41:01,C,6.567
31/07/23 06:56:01,C,6.567
31/07/23 07:11:01,C,6.567
31/07/23 07:26:01,C,6.567
31/07/23 07:41:01,C,6.567
31/07/23 07:56:01,C,6.567
31/07/23 08:11:01,C,6.066
31/07/23 08:26:01,C,6.066
31/07/23 08:41:01,C,6.066
31/07/23 08:56:01,C,6.567
31/07/23 09:11:01,C,6.567
31/07/23 09:26:01,C,7.069
31/07/23 09:41:01,C,7.069
31/07/23 09:56:01,C,7.069
31/07/23 10:11:01,C,7.069
31/07/23 10:26:01,C,7.069
31/07/23 10:41:01,C,7.069
31/07/23 10:56:01,C,7.069
31/07/23 11:11:01,C,7.57
31/07/23 11:26:01,C,7.57
31/07/23 11:41:01,C,7.069
31/07/23 11:56:01,C,7.57
31/07/23 12:11:01,C,8.072
31/07/23 12:26:01,C,8.072
31/07/23 12:41:01,C,8.072
31/07/23 12:56:01,C,8.072
31/07/23 13:11:01,C,8.072
31/07/23 13:26:01,C,8.072
31/07/23 13:41:01,C,7.57
31/07/23 13:56:01,C,7.57
31/07/23 14:11:01,C,7.57
31/07/23 14:26:01,C,7.57
31/07/23 14:41:01,C,7.57
31/07/23 14:56:01,C,7.57
31/07/23 15:11:01,C,7.069
31/07/23 15:26:01,C,7.069
31/07/23 15:41:01,C,7.069
31/07/23 15:56:01,C,7.069
31/07/23 16:11:01,C,7.069
31/07/23 16:26:01,C,7.57
31/07/23 16:41:01,C,7.069
31/07/23 16:56:01,C,7.57
31/07/23 17:11:01,C,7.57
31/07/23 17:26:01,C,7.57
31/07/23 17:41:01,C,7.57
31/07/23 17:56:01,C,8.072
31/07/23 18:11:01,C,8.072
31/07/23 18:26:01,C,8.072
31/07/23 18:41:01,C,8.072
31/07/23 18:56:01,C,7.57
31/07/23 19:11:01,C,7.57
31/07/23 19:26:01,C,7.57
31/07/23 19:41:01,C,7.57
31/07/23 19:56:01,C,7.069
31/07/23 20:11:01,C,6.567
31/07/23 20:26:01,C,7.069
31/07/23 20:41:01,C,7.069
31/07/23 20:56:01,C,7.069
31/07/23 21:11:01,C,7.57
31/07/23 21:26:01,C,7.069
31/07/23 21:41:01,C,6.567
31/07/23 21:56:01,C,6.567
31/07/23 22:11:01,C,7.069
31/07/23 22:26:01,C,7.069
31/07/23 22:41:01,C,6.567
31/07/23 22:56:01,C,6.066
31/07/23 23:11:01,C,6.066
31/07/23 23:26:01,C,6.567
31/07/23 23:41:01,C,6.066
31/07/23 23:56:01,C,6.066
01/08/23 00:11:01,C,6.066
01/08/23 00:26:01,C,6.066
01/08/23 00:41:01,C,6.066
01/08/23 00:56:01,C,6.066
01/08/23 01:11:01,C,6.066
01/08/23 01:26:01,C,6.066
01/08/23 01:41:01,C,6.567
01/08/23 01:56:01,C,6.567
01/08/23 02:11:01,C,6.567
01/08/23 02:26:01,C,6.567
01/08/23 02:41:01,C,6.567
01/08/23 02:56:01,C,6.567
01/08/23 03:11:01,C,7.069
01/08/23 03:26:01,C,7.069
01/08/23 03:41:01,C,7.069
01/08/23 03:56:01,C,7.069
01/08/23 04:11:01,C,7.57
01/08/23 04:26:01,C,7.57
01/08/23 04:41:01,C,7.57
01/08/23 04:56:01,C,7.57
01/08/23 05:11:01,C,8.072
01/08/23 05:26:01,C,7.57
01/08/23 05:41:01,C,7.57
01/08/23 05:56:01,C,7.069
01/08/23 06:11:01,C,7.57
01/08/23 06:26:01,C,7.57
01/08/23 06:41:01,C,7.57
01/08/23 06:56:01,C,7.57
01/08/23 07:11:01,C,7.069
01/08/23 07:26:01,C,7.57
01/08/23 07:41:01,C,7.57
01/08/23 07:56:01,C,7.069
01/08/23 08:11:01,C,7.069
01/08/23 08:26:01,C,7.069
01/08/23 08:41:01,C,7.57
01/08/23 08:56:01,C,7.57
01/08/23 09:11:01,C,7.57
01/08/23 09:26:01,C,8.072
01/08/23 09:41:01,C,7.57
01/08/23 09:56:01,C,8.072
01/08/23 10:11:01,C,8.072
01/08/23 10:26:01,C,8.573
01/08/23 10:41:01,C,8.573
01/08/23 10:56:01,C,8.072
01/08/23 11:11:01,C,8.072
01/08/23 11:26:01,C,8.072
01/08/23 11:41:01,C,10.077
01/08/23 11:56:01,C,8.573
01/08/23 12:11:01,C,9.074
01/08/23 12:26:01,C,9.074
01/08/23 12:41:01,C,9.576
01/08/23 12:56:01,C,9.576
01/08/23 13:11:01,C,9.074
01/08/23 13:26:01,C,9.074
01/08/23 13:41:01,C,9.074
01/08/23 13:56:01,C,9.074
01/08/23 14:11:01,C,9.576
01/08/23 14:26:01,C,9.074
01/08/23 14:41:01,C,9.576
01/08/23 14:56:01,C,9.576
01/08/23 15:11:01,C,9.576
01/08/23 15:26:01,C,9.074
01/08/23 15:41:01,C,9.074
01/08/23 15:56:01,C,9.074
01/08/23 16:11:01,C,9.074
01/08/23 16:26:01,C,9.074
01/08/23 16:41:01,C,8.573
01/08/23 16:56:01,C,9.074
01/08/23 17:11:01,C,8.573
01/08/23 17:26:01,C,8.573
01/08/23 17:41:01,C,8.573
01/08/23 17:56:01,C,8.573
01/08/23 18:11:01,C,8.573
01/08/23 18:26:01,C,8.573
01/08/23 18:41:01,C,7.57
01/08/23 18:56:01,C,8.072
01/08/23 19:11:01,C,7.57
01/08/23 19:26:01,C,7.57
01/08/23 19:41:01,C,7.57
01/08/23 19:56:01,C,7.57
01/08/23 20:11:01,C,7.57
01/08/23 20:26:01,C,7.57
01/08/23 20:41:01,C,7.57
01/08/23 20:56:01,C,7.57
01/08/23 21:11:01,C,7.069
01/08/23 21:26:01,C,7.069
01/08/23 21:41:01,C,7.57
01/08/23 21:56:01,C,7.069
01/08/23 22:11:01,C,6.567
01/08/23 22:26:01,C,6.567
01/08/23 22:41:01,C,8.573
01/08/23 22:56:01,C,7.069
01/08/23 23:11:01,C,7.069
01/08/23 23:26:01,C,7.57
01/08/23 23:41:01,C,8.573
01/08/23 23:56:01,C,7.57
02/08/23 00:11:01,C,8.072
02/08/23 00:26:01,C,7.069
02/08/23 00:41:01,C,7.57
02/08/23 00:56:01,C,7.57
02/08/23 01:11:01,C,7.57
02/08/23 01:26:01,C,7.57
02/08/23 01:41:01,C,7.069
02/08/23 01:56:01,C,7.069
02/08/23 02:11:01,C,7.069
02/08/23 02:26:01,C,7.069
02/08/23 02:41:01,C,7.069
02/08/23 02:56:01,C,7.069
02/08/23 03:11:01,C,7.069
02/08/23 03:26:01,C,6.567
02/08/23 03:41:01,C,7.069
02/08/23 03:56:01,C,7.069
02/08/23 04:11:01,C,7.069
02/08/23 04:26:01,C,7.069
02/08/23 04:41:01,C,7.069
02/08/23 04:56:01,C,7.069
02/08/23 05:11:01,C,7.57
02/08/23 05:26:01,C,7.57
02/08/23 05:41:01,C,8.072
02/08/23 05:56:01,C,7.57
02/08/23 06:11:01,C,7.57
02/08/23 06:26:01,C,7.069
02/08/23 06:41:01,C,7.57
02/08/23 06:56:01,C,7.069
02/08/23 07:11:01,C,7.57
02/08/23 07:26:01,C,7.57
02/08/23 07:41:01,C,7.57
02/08/23 07:56:01,C,8.072
02/08/23 08:11:01,C,8.072
02/08/23 08:26:01,C,8.573
02/08/23 08:41:01,C,8.573
02/08/23 08:56:01,C,8.072
02/08/23 09:11:01,C,8.573
02/08/23 09:26:01,C,8.573
02/08/23 09:41:01,C,8.573
02/08/23 09:56:01,C,9.074
02/08/23 10:11:01,C,9.576
02/08/23 10:26:01,C,9.576
02/08/23 10:41:01,C,10.578
02/08/23 10:56:01,C,10.578
02/08/23 11:11:01,C,10.077
02/08/23 11:26:01,C,11.079
02/08/23 11:41:01,C,12.082
02/08/23 11:56:01,C,14.586
02/08/23 12:11:01,C,15.588
02/08/23 12:26:01,C,15.087
02/08/23 12:41:01,C,14.085
02/08/23 12:56:01,C,13.084
02/08/23 13:11:01,C,12.082
02/08/23 13:26:01,C,12.082
02/08/23 13:41:01,C,11.58
02/08/23 13:56:01,C,12.082
02/08/23 14:11:01,C,12.082
02/08/23 14:26:01,C,11.58
02/08/23 14:41:01,C,11.58
02/08/23 14:56:01,C,11.58
02/08/23 15:11:01,C,11.079
02/08/23 15:26:01,C,11.079
02/08/23 15:41:01,C,11.58
02/08/23 15:56:01,C,11.58
02/08/23 16:11:01,C,11.079
02/08/23 16:26:01,C,11.58
02/08/23 16:41:01,C,11.079
02/08/23 16:56:01,C,10.578
02/08/23 17:11:01,C,10.077
02/08/23 17:26:01,C,10.077
02/08/23 17:41:01,C,10.077
02/08/23 17:56:01,C,10.578
02/08/23 18:11:01,C,10.578
02/08/23 18:26:01,C,10.578
02/08/23 18:41:01,C,10.077
02/08/23 18:56:01,C,9.576
02/08/23 19:11:01,C,9.576
02/08/23 19:26:01,C,10.077
02/08/23 19:41:01,C,9.576
02/08/23 19:56:01,C,9.576
02/08/23 20:11:01,C,9.074
02/08/23 20:26:01,C,9.074
02/08/23 20:41:01,C,8.072
02/08/23 20:56:01,C,8.072
02/08/23 21:11:01,C,8.072
02/08/23 21:26:01,C,8.573
02/08/23 21:41:01,C,8.072
02/08/23 21:56:01,C,8.072
02/08/23 22:11:01,C,8.072
02/08/23 22:26:01,C,8.072
02/08/23 22:41:01,C,8.573
02/08/23 22:56:01,C,8.072
02/08/23 23:11:01,C,8.072
02/08/23 23:26:01,C,8.573
02/08/23 23:41:01,C,8.573
02/08/23 23:56:01,C,9.074
03/08/23 00:11:01,C,9.074
03/08/23 00:26:01,C,8.072
03/08/23 00:41:01,C,8.573
03/08/23 00:56:01,C,8.072
03/08/23 01:11:01,C,7.57
03/08/23 01:26:01,C,8.072
03/08/23 01:41:01,C,8.072
03/08/23 01:56:01,C,8.072
03/08/23 02:11:01,C,8.072
03/08/23 02:26:01,C,8.072
03/08/23 02:41:01,C,7.57
03/08/23 02:56:01,C,7.57
03/08/23 03:11:01,C,8.072
03/08/23 03:26:01,C,8.072
03/08/23 03:41:01,C,7.57
03/08/23 03:56:01,C,8.072
03/08/23 04:11:01,C,8.573
03/08/23 04:26:01,C,11.58
03/08/23 04:41:01,C,13.084
03/08/23 04:56:01,C,10.578
03/08/23 05:11:01,C,10.077
03/08/23 05:26:01,C,10.077
03/08/23 05:41:01,C,9.576
03/08/23 05:56:01,C,12.583
03/08/23 06:11:01,C,9.576
03/08/23 06:26:01,C,12.583
03/08/23 06:41:01,C,12.583
03/08/23 06:56:01,C,13.585
03/08/23 07:11:01,C,13.585
03/08/23 07:26:01,C,13.084
03/08/23 07:41:01,C,13.084
03/08/23 07:56:01,C,12.583
03/08/23 08:11:01,C,12.082
03/08/23 08:26:01,C,12.583
03/08/23 08:41:01,C,12.583
03/08/23 08:56:01,C,13.084
03/08/23 09:11:01,C,14.085
03/08/23 09:26:01,C,14.085
03/08/23 09:41:01,C,15.588
03/08/23 09:56:01,C,14.586
03/08/23 10:11:01,C,15.588
03/08/23 10:26:01,C,16.089
03/08/23 10:41:01,C,16.089
03/08/23 10:56:01,C,16.589
03/08/23 11:11:01,C,16.589
03/08/23 11:26:01,C,16.589
03/08/23 11:41:01,C,17.09
03/08/23 11:56:01,C,17.591
03/08/23 12:11:01,C,16.089
03/08/23 12:26:01,C,17.09
03/08/23 12:41:01,C,16.589
03/08/23 12:56:01,C,15.588
03/08/23 13:11:01,C,15.588
03/08/23 13:26:01,C,15.588
03/08/23 13:41:01,C,15.588
03/08/23 13:56:01,C,15.588
03/08/23 14:11:01,C,16.589
03/08/23 14:26:01,C,16.589
03/08/23 14:41:01,C,13.084
03/08/23 14:56:01,C,15.588
03/08/23 15:11:01,C,14.085
03/08/23 15:26:01,C,12.583
03/08/23 15:41:01,C,13.084
03/08/23 15:56:01,C,12.583
03/08/23 16:11:01,C,12.583
03/08/23 16:26:01,C,13.084
03/08/23 16:41:01,C,13.585
03/08/23 16:56:01,C,14.085
03/08/23 17:11:01,C,13.585
03/08/23 17:26:01,C,14.085
03/08/23 17:41:01,C,15.087
03/08/23 17:56:01,C,14.586
03/08/23 18:11:01,C,13.084
03/08/23 18:26:01,C,13.084
03/08/23 18:41:01,C,13.585
03/08/23 18:56:01,C,11.58
03/08/23 19:11:01,C,11.079
03/08/23 19:26:01,C,10.578
03/08/23 19:41:01,C,10.578
03/08/23 19:56:01,C,12.082
03/08/23 20:11:01,C,11.079
03/08/23 20:26:01,C,10.578
03/08/23 20:41:01,C,10.578
03/08/23 20:56:01,C,9.576
03/08/23 21:11:01,C,9.074
03/08/23 21:26:01,C,8.573
03/08/23 21:41:01,C,8.573
03/08/23 21:56:01,C,8.573
03/08/23 22:11:01,C,8.573
03/08/23 22:26:01,C,8.573
03/08/23 22:41:01,C,8.573
03/08/23 22:56:01,C,8.072
03/08/23 23:11:01,C,8.573
03/08/23 23:26:01,C,9.074
03/08/23 23:41:01,C,8.072
03/08/23 23:56:01,C,8.573
04/08/23 00:11:01,C,8.072
04/08/23 00:26:01,C,8.072
04/08/23 00:41:01,C,8.072
04/08/23 00:56:01,C,8.072
04/08/23 01:11:01,C,8.072
04/08/23 01:26:01,C,8.072
04/08/23 01:41:01,C,8.573
04/08/23 01:56:01,C,8.072
04/08/23 02:11:01,C,8.573
04/08/23 02:26:01,C,8.573
04/08/23 02:41:01,C,8.573
04/08/23 02:56:01,C,8.573
04/08/23 03:11:01,C,8.573
04/08/23 03:26:01,C,8.573
04/08/23 03:41:01,C,8.573
04/08/23 03:56:01,C,8.573
04/08/23 04:11:01,C,8.573
04/08/23 04:26:01,C,8.573
04/08/23 04:41:01,C,8.573
04/08/23 04:56:01,C,9.074
04/08/23 05:11:01,C,9.576
04/08/23 05:26:01,C,9.576
04/08/23 05:41:01,C,9.576
04/08/23 05:56:01,C,10.578
04/08/23 06:11:01,C,11.079
04/08/23 06:26:01,C,11.079
04/08/23 06:41:01,C,11.58
04/08/23 06:56:01,C,11.079
04/08/23 07:11:01,C,11.079
04/08/23 07:26:01,C,11.58
04/08/23 07:41:01,C,12.082
04/08/23 07:56:01,C,11.079
04/08/23 08:11:01,C,11.58
04/08/23 08:26:01,C,11.079
04/08/23 08:41:01,C,12.082
04/08/23 08:56:01,C,12.082
04/08/23 09:11:01,C,12.583
04/08/23 09:26:01,C,12.583
04/08/23 09:41:01,C,13.084
04/08/23 09:56:01,C,13.585
04/08/23 10:11:01,C,15.087
04/08/23 10:26:01,C,13.084
04/08/23 10:41:01,C,12.583
04/08/23 10:56:01,C,12.583
04/08/23 11:11:01,C,13.084
04/08/23 11:26:01,C,12.583
04/08/23 11:41:01,C,12.583
04/08/23 11:56:01,C,11.58
04/08/23 12:11:01,C,11.58
04/08/23 12:26:01,C,12.082
04/08/23 12:41:01,C,11.079
04/08/23 12:56:01,C,11.58
04/08/23 13:11:01,C,12.082
04/08/23 13:26:01,C,11.58
04/08/23 13:41:01,C,11.58
04/08/23 13:56:01,C,11.58
04/08/23 14:11:01,C,11.58
04/08/23 14:26:01,C,11.58
04/08/23 14:41:01,C,12.082
04/08/23 14:56:01,C,13.084
04/08/23 15:11:01,C,13.084
04/08/23 15:26:01,C,10.578
04/08/23 15:41:01,C,10.077
04/08/23 15:56:01,C,10.077
04/08/23 16:11:01,C,10.578
04/08/23 16:26:01,C,11.58
04/08/23 16:41:01,C,11.079
04/08/23 16:56:01,C,12.082
04/08/23 17:11:01,C,12.583
04/08/23 17:26:01,C,13.084
04/08/23 17:41:01,C,14.085
04/08/23 17:56:01,C,13.585
04/08/23 18:11:01,C,13.084
04/08/23 18:26:01,C,11.58
04/08/23 18:41:01,C,10.578
04/08/23 18:56:01,C,10.578
04/08/23 19:11:01,C,11.079
04/08/23 19:26:01,C,11.58
04/08/23 19:41:01,C,11.079
04/08/23 19:56:01,C,9.576
04/08/23 20:11:01,C,9.576
04/08/23 20:26:01,C,10.077
04/08/23 20:41:01,C,10.578
04/08/23 20:56:01,C,10.578
04/08/23 21:11:01,C,11.079
04/08/23 21:26:01,C,11.079
04/08/23 21:41:01,C,10.578
04/08/23 21:56:01,C,9.074
04/08/23 22:11:01,C,9.576
04/08/23 22:26:01,C,8.573
04/08/23 22:41:01,C,8.573
04/08/23 22:56:01,C,8.573
04/08/23 23:11:01,C,8.573
04/08/23 23:26:01,C,9.074
04/08/23 23:41:01,C,9.074
04/08/23 23:56:01,C,9.074
05/08/23 00:11:01,C,9.074
05/08/23 00:26:01,C,8.573
05/08/23 00:41:01,C,8.573
05/08/23 00:56:01,C,8.573
05/08/23 01:11:01,C,8.573
05/08/23 01:26:01,C,8.573
05/08/23 01:41:01,C,8.573
05/08/23 01:56:01,C,8.573
05/08/23 02:11:01,C,8.573
05/08/23 02:26:01,C,8.573
05/08/23 02:41:01,C,8.573
05/08/23 02:56:01,C,8.072
05/08/23 03:11:01,C,8.573
05/08/23 03:26:01,C,9.074
05/08/23 03:41:01,C,9.074
05/08/23 03:56:01,C,9.576
05/08/23 04:11:01,C,10.077
05/08/23 04:26:01,C,10.077
05/08/23 04:41:01,C,10.077
05/08/23 04:56:01,C,10.077
05/08/23 05:11:01,C,10.077
05/08/23 05:26:01,C,9.576
05/08/23 05:41:01,C,9.576
05/08/23 05:56:01,C,9.576
05/08/23 06:11:01,C,9.576
05/08/23 06:26:01,C,10.077
05/08/23 06:41:01,C,10.077
05/08/23 06:56:01,C,10.578
05/08/23 07:11:01,C,10.578
05/08/23 07:26:01,C,11.079
